structPortraitEntry 0,GraphicsPointer,PaletteIndex
NPCMan1Portrait,g4bppcPortraitEED20C,$72
NPCMan2Portrait,g4bppcPortraitEED20C,$D7
NPCMan3Portrait,g4bppcPortraitEED20C,$D8
NPCMan4Portrait,g4bppcPortraitEED20C,$D9
NPCMan5Portrait,g4bppcPortraitEED20C,$DA
NPCMan6Portrait,g4bppcPortraitEED6A3,$73
AnnaPortrait,g4bppcPortraitEEDB4B,$74
NPCWoman1Portrait,g4bppcPortraitEEE104,$75
NPCMan7Portrait,g4bppcPortraitEEE595,$76
NPCWoman2Portrait,g4bppcPortraitEEE986,$77
NPCGirl1Portrait,g4bppcPortraitEEEE9B,$78
NPCMan8Portrait,g4bppcPortraitEEF32A,$79
NPCGirl2Portrait,g4bppcPortraitEEF712,$7A
NPCGirl3Portrait,g4bppcPortraitEEF712,$E5
NPCGirl4Portrait,g4bppcPortraitEEF712,$E6
NPCGirl5Portrait,g4bppcPortraitEEF712,$E7
NPCGirl6Portrait,g4bppcPortraitEEF712,$E8
NPCBoy1Portrait,g4bppcPortraitEEFC0A,$7B
NPCMan9Portrait,g4bppcPortraitEF8019,$7C
NPCWoman3Portrait,g4bppcPortraitEF8470,$7D
NPCGirl7Portrait,g4bppcPortraitEF88E7,$7E
NPCBoy2Portrait,g4bppcPortraitEF8D9C,$7F
NPCMan10Portrait,g4bppcPortraitEF91AA,$80
NPCMan11Portrait,g4bppcPortraitEF95C0,$81
NPCMan12Portrait,g4bppcPortraitEF99BC,$82
Knight1Portrait,g4bppcPortraitEF9DCD,$90
Knight2Portrait,g4bppcPortraitEF9DCD,$91
BowKnight1Portrait,g4bppcPortraitEFA1F5,$90
AxeKnight1Portrait,g4bppcPortraitEFA64C,$90
MagicKnight1Portrait,g4bppcPortraitEFAA5D,$90
MagicKnight2Portrait,g4bppcPortraitEFAA5D,$90
Knight3Portrait,g4bppcPortraitEF9DCD,$92
Knight4Portrait,g4bppcPortraitEF9DCD,$92
Knight5Portrait,g4bppcPortraitEF9DCD,$92
Knight6Portrait,g4bppcPortraitEF9DCD,$93
Knight7Portrait,g4bppcPortraitEF9DCD,$93
BowKnight2Portrait,g4bppcPortraitEFA1F5,$94
MagicKnight3Portrait,g4bppcPortraitEFAA5D,$90
MagicKnight4Portrait,g4bppcPortraitEFAA5D,$95
AxeKnight2Portrait,g4bppcPortraitEFA64C,$B0
PegasusKnight1Portrait,g4bppcPortraitEFAEBF,$93
Knight8Portrait,g4bppcPortraitEF9DCD,$92
WyvernKnight1Portrait,g4bppcPortraitEFB317,$98
WyvernKnight2Portrait,g4bppcPortraitEFB317,$99
Knight9Portrait,g4bppcPortraitEF9DCD,$92
Archer1Portrait,g4bppcPortraitEFB75D,$9A
Myrmidon1Portrait,g4bppcPortraitEFBB1D,$9A
Myrmidon2Portrait,g4bppcPortraitEFBB1D,$9B
Archer2Portrait,g4bppcPortraitEFB75D,$9B
Myrmidon3Portrait,g4bppcPortraitEFBB1D,$9B
General1Portrait,g4bppcPortraitEFBF16,$9C
Knight10Portrait,g4bppcPortraitEF9DCD,$92
General2Portrait,g4bppcPortraitEFBF16,$9D
Armor1Portrait,g4bppcPortraitEFCB8F,$9F
Armor2Portrait,g4bppcPortraitEFCB8F,$A0
Armor3Portrait,g4bppcPortraitEFCB8F,$A1
Armor4Portrait,g4bppcPortraitEFCB8F,$A2
Brigand1Portrait,g4bppcPortraitEFCFD4,$A3
Brigand2Portrait,g4bppcPortraitEFCFD4,$B1
Brigand3Portrait,g4bppcPortraitEFCFD4,$9A
Fighter1Portrait,g4bppcPortraitEFC7D1,$9B
Archer3Portrait,g4bppcPortraitEFB75D,$A3
Brigand4Portrait,g4bppcPortraitEFCFD4,$A5
HighPriest1Portrait,g4bppcPortraitEFEBDE,$B7
Dancer1Portrait,g4bppcPortraitEFEF61,$B9
Priest1Portrait,g4bppcPortraitEFD772,$AB
Mage1Portrait,g4bppcPortraitEFDC2E,$A9
Mage2Portrait,g4bppcPortraitEFDC2E,$AA
Mage3Portrait,g4bppcPortraitEFDC2E,$A8
Mage4Portrait,g4bppcPortraitEFDC2E,$AB
Mage5Portrait,g4bppcPortraitEFDC2E,$AC
Priest2Portrait,g4bppcPortraitEFD772,$AC
MagicSword1Portrait,g4bppcPortraitEFD3A1,$A6
Mage6Portrait,g4bppcPortraitEFDC2E,$A9
Mage7Portrait,g4bppcPortraitEFDC2E,$AD
Priest3Portrait,g4bppcPortraitEFD772,$AD
Thief1Portrait,g4bppcPortraitEFE801,$A6
Myrmidon4Portrait,g4bppcPortraitEFBB1D,$9E
Priestess1Portrait,g4bppcPortraitEFE053,$AE
Ballistician1Portrait,g4bppcPortraitEFE47D,$A2
Ballistician2Portrait,g4bppcPortraitEFE47D,$A0
Ballistician3Portrait,g4bppcPortraitEFE47D,$B8
Fighter2Portrait,g4bppcPortraitEFC7D1,$9B
BowKnight3Portrait,g4bppcPortraitEFA1F5,$92
BowKnight4Portrait,g4bppcPortraitEFA1F5,$92
Knight11Portrait,g4bppcPortraitEF9DCD,$92
WyvernKnight3Portrait,g4bppcPortraitEFB317,$98
WyvernKnight4Portrait,g4bppcPortraitEFB317,$99
Knight12Portrait,g4bppcPortraitEF9DCD,$92
Ballistician4Portrait,g4bppcPortraitEFE47D,$B3
Mage8Portrait,g4bppcPortraitEFDC2E,$A9
Mage9Portrait,g4bppcPortraitEFDC2E,$A8
Mage10Portrait,g4bppcPortraitEFDC2E,$AA
Mage11Portrait,g4bppcPortraitEFDC2E,$AB
MagicKnight5Portrait,g4bppcPortraitEFAA5D,$95
MagicSword2Portrait,g4bppcPortraitEFD3A1,$A6
Priest4Portrait,g4bppcPortraitEFD772,$AB
Mage12Portrait,g4bppcPortraitEFDC2E,$AC
Myrmidon5Portrait,g4bppcPortraitEFBB1D,$9A
Myrmidon6Portrait,g4bppcPortraitEFBB1D,$9B
Myrmidon7Portrait,g4bppcPortraitEFBB1D,$9B
Archer4Portrait,g4bppcPortraitEFB75D,$9A
Archer5Portrait,g4bppcPortraitEFB75D,$9B
Thief2Portrait,g4bppcPortraitEFE801,$B6
Myrmidon8Portrait,g4bppcPortraitEFBB1D,$9D
Myrmidon9Portrait,g4bppcPortraitEFBB1D,$9B
Thief3Portrait,g4bppcPortraitEFE801,$B6
PegasusKnight2Portrait,g4bppcPortraitEFAEBF,$B4
Soldier1Portrait,g4bppcPortraitEFC3DD,$B2
Archer6Portrait,g4bppcPortraitEFB75D,$B2
Myrmidon10Portrait,g4bppcPortraitEFBB1D,$9B
