structClassDataEntry 1,HP,STR,MAG,SKL,SPD,DEF,CON,MOV,ClassRelativePower,SwordRank,LanceRank,AxeRank,BowRank,StaffRank,FireRank,ThunderRank,WindRank,LightRank,DarkRank,Skills1,Skills2,Skills3,DefaultMapSprite,MovementTypePointer,TerrainAvoidPointer,TerrainDefensePointer,TerrainHitAvoidPointer,Unknown1,Unknown2,Unknown3,Unknown4,BaseClass
Baron,26,10,3,6,3,15,10,6,5,RankD,RankD,RankD,RankD,RankD,RankD,RankD,RankD,None,None,None,Skill2Pavise,None,BaronMapSprite,ArmorMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,ArmoredSword
ArmoredLance,20,4,0,0,0,8,9,5,3,None,RankE,None,None,None,None,None,None,None,None,None,None,None,ArmoredLanceMapSprite,ArmorMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,None
ArmoredAxe,20,4,0,0,0,8,9,5,3,None,None,RankE,None,None,None,None,None,None,None,None,None,None,ArmoredAxeMapSprite,ArmorMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,None
ArmoredBow,20,4,0,0,0,8,9,5,3,None,None,None,RankE,None,None,None,None,None,None,None,None,None,ArmoredBowMapSprite,ArmorMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,None
ArmoredSword,20,4,0,0,0,8,9,5,3,RankE,None,None,None,None,None,None,None,None,None,None,None,None,ArmoredSwordMapSprite,ArmorMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,None
Berserker,32,12,0,12,10,8,12,7,5,None,None,RankB,None,None,None,None,None,None,None,None,None,Skill3Wrath,BerserkerMapSprite,BerserkerMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,Brigand
Brigand,22,5,0,0,0,3,9,6,3,None,None,RankE,None,None,None,None,None,None,None,None,None,None,BrigandMapSprite,BrigandMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,None
BrigandAlternate,24,5,0,0,0,3,9,6,2,None,None,RankE,None,None,None,None,None,None,None,None,None,None,BrigandAlternateMapSprite,BrigandMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,None
Warrior,28,8,1,5,6,6,10,6,4,None,None,RankD,RankE,None,None,None,None,None,None,None,None,None,WarriorMapSprite,BrigandMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,Brigand
Hunter,20,3,0,0,0,2,8,6,2,None,None,None,RankD,None,None,None,None,None,None,None,None,None,HunterMapSprite,BerserkerMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,None
Pirate,24,5,0,0,0,3,9,5,2,None,None,RankE,None,None,None,None,None,None,None,None,None,None,PirateMapSprite,PirateMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,None
JuniorLord,20,6,1,4,4,3,5,5,2,RankB,None,None,None,None,None,None,None,None,None,None,None,None,JuniorLordMapSprite,LightInfantryMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,None
MageKnightDismounted,20,2,3,4,3,3,6,5,4,RankE,None,None,None,None,RankD,RankD,RankD,None,None,Skill1Mount,None,None,MageKnightDismountedMapSprite,LightInfantryMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,ThunderMage
Lord,18,4,0,2,3,2,5,6,3,RankE,None,None,None,None,None,None,None,None,None,None,None,None,LordMapSprite,LightInfantryMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,None
Prince,18,5,1,3,4,3,5,6,4,RankE,None,None,None,None,None,None,None,None,None,None,None,None,LordMapSprite,LightInfantryMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,None
MageKnightFDismounted,18,2,4,3,4,2,4,5,3,RankE,None,None,None,None,RankD,RankD,RankD,None,None,Skill1Mount,None,None,MageKnightFDismountedMapSprite,LightInfantryMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,ThunderMageF
BaronGlitched,24,8,5,6,4,14,9,5,5,RankD,RankD,RankD,RankD,RankD,RankD,RankD,RankD,None,None,None,None,None,QueenMapSprite,LightInfantryMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,ArmoredSword
Dancer,14,0,0,0,2,0,3,6,2,RankE,None,None,None,None,None,None,None,None,None,Skill1Dance,None,None,DancerMapSprite,LightInfantryMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,None
Priest,16,0,3,2,1,0,4,5,1,None,None,None,None,RankE,None,None,None,None,None,None,None,None,PriestMapSprite,MageMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,None
Mage,18,0,2,2,3,0,4,6,3,None,None,None,None,None,RankE,RankE,RankE,None,None,None,None,None,MageMapSprite,MageMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,None
LoptyrMage,18,0,2,2,3,0,4,6,3,None,None,None,None,RankD,RankE,RankE,RankE,None,RankC,None,None,None,LoptyrMageMapSprite,MageMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,None
ThunderMage,18,0,2,2,3,0,4,6,3,None,None,None,None,None,RankE,RankD,RankE,None,None,None,None,None,ThunderMageMapSprite,MageMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,None
WindMage,18,0,2,2,3,0,4,6,3,None,None,None,None,None,RankE,RankE,RankD,None,None,None,None,None,WindMageMapSprite,MageMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,None
HighPriest,18,0,6,3,2,1,4,6,2,None,None,None,None,RankD,None,None,None,RankE,None,None,None,None,HighPriestMapSprite,MageMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,Priest
Bishop,20,0,5,2,2,1,4,5,2,None,None,None,None,RankC,RankC,RankC,RankC,None,None,None,None,None,BishopMapSprite,MageMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,ThunderMage
Sage,20,0,7,7,9,4,5,7,5,None,None,None,None,RankD,RankD,RankD,RankD,RankC,None,None,Skill2Adept,None,SageMapSprite,MageMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,ThunderMage
Bard,16,0,1,1,5,0,4,6,3,None,None,None,None,None,RankE,RankE,RankE,RankE,None,None,None,None,BardMapSprite,MageMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,None
Sister,14,0,1,2,5,0,3,5,1,None,None,None,None,RankE,RankE,RankE,RankE,RankD,None,None,None,None,SisterMapSprite,MageMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,None
DarkMage,24,0,5,4,3,4,5,6,3,None,None,None,None,RankC,RankE,RankE,RankE,None,RankC,None,None,None,DarkMageMapSprite,MageMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,LoptyrMage
DarkBishop,30,0,9,6,6,6,5,6,4,None,None,None,None,RankA,RankE,RankE,RankE,None,RankA,None,None,None,DarkBishopMapSprite,MageMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,LoptyrMage
Thief,16,1,0,1,6,0,5,7,2,RankE,None,None,None,None,None,None,None,None,None,Skill1Steal,None,None,ThiefMapSprite,ThiefMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,None
Rogue,18,4,1,3,8,2,6,7,3,RankD,None,None,None,None,None,None,None,None,None,Skill1Steal,Skill2Vantage,None,RogueMapSprite,ThiefMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,Thief
Civilian,0,0,0,0,0,0,0,2,0,None,None,None,None,None,None,None,None,None,None,None,None,None,ChildMapSprite,CivilianMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,None
Ballistician,20,4,0,3,0,5,6,0,3,None,None,None,RankE,None,None,None,None,None,None,None,None,None,BallisticianMapSprite,BallisticianMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,None
BallisticianIron,20,4,0,5,0,12,6,0,5,None,None,None,RankD,None,None,None,None,None,None,None,None,None,BallisticianIronMapSprite,BallisticianMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,None
BallisticianKiller,20,4,0,10,0,8,6,0,4,None,None,None,RankC,None,None,None,None,None,None,None,None,None,BallisticianKillerMapSprite,BallisticianMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,None
DarkPrince,50,0,20,20,20,20,5,7,5,None,None,None,None,RankA,RankA,RankA,RankA,None,RankA,None,None,None,DarkPrinceMapSprite,DarkPrinceMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,None
Fighter,20,4,0,4,5,2,8,6,3,None,None,RankE,None,None,None,None,None,None,None,None,None,None,FighterMapSprite,InfantryMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,None
CavalierDismounted,20,2,0,2,2,2,6,5,2,RankE,None,None,None,None,None,None,None,None,None,Skill1Mount,None,None,KnightDismountedMapSprite,InfantryMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,None
LanceKnightDismounted,20,2,0,2,2,2,7,5,2,RankE,None,None,None,None,None,None,None,None,None,Skill1Mount,None,None,KnightDismountedMapSprite,InfantryMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,None
BowKnightDismounted,20,2,0,2,2,2,6,5,2,None,None,None,RankE,None,None,None,None,None,None,Skill1Mount,None,None,BowKnightDismountedMapSprite,InfantryMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,None
AxeKnightDismounted,20,2,0,2,2,2,8,5,2,RankE,None,None,None,None,None,None,None,None,None,Skill1Mount,None,None,KnightDismountedMapSprite,InfantryMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,None
SwordKnightDismounted,20,2,0,3,4,2,6,5,3,RankE,None,None,None,None,None,None,None,None,None,Skill1Mount,None,None,SwordKnightDismountedMapSprite,InfantryMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,None
TroubadourDismounted,16,1,2,2,2,1,4,5,2,RankE,None,None,None,RankE,None,None,None,None,None,Skill1Mount,None,None,KnightFDismountedMapSprite,InfantryMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,None
KnightLordDismounted,16,1,2,2,2,1,9,6,3,RankE,None,None,None,RankE,None,None,None,None,None,Skill1Mount,None,None,PromotedKnightDismountedMapSprite,InfantryMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,Lord
DukeKnightDismounted,24,4,1,5,4,4,8,6,3,RankE,None,None,None,None,None,None,None,None,None,Skill1Mount,None,None,PromotedKnightDismountedMapSprite,InfantryMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,LanceKnightDismounted
MasterKnightDismounted,24,5,3,6,5,5,9,6,4,RankD,None,None,None,None,None,None,None,None,None,Skill1Mount,Skill2Assail,None,PromotedKnightDismountedMapSprite,InfantryMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,BowKnightDismounted
PaladinDismounted,24,4,1,5,4,4,7,6,3,RankD,None,None,None,None,None,None,None,None,None,Skill1Mount,None,None,PromotedKnightDismountedMapSprite,InfantryMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,CavalierDismounted
PaladinFDismounted,20,2,5,3,5,2,5,6,2,RankD,None,None,None,RankE,None,None,None,None,None,Skill1Mount,None,None,PromotedKnightFDismountedMapSprite,InfantryMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,CavalierDismounted
ArchKnightDismounted,24,4,1,5,4,4,7,6,3,None,None,None,RankD,None,None,None,None,None,None,Skill1Mount,None,None,ArchKnightDismountedMapSprite,InfantryMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,BowKnightDismounted
ForestKnightDismounted,24,5,1,6,7,4,7,6,3,RankD,None,None,None,None,None,None,None,None,None,Skill1Mount,None,None,ForestKnightDismountedMapSprite,InfantryMoveMovementTypeEntry,GroundAvoidTerrainAvoidEntry,GroundDefenseTerrainDefenseEntry,GroundHitAvoidTerrainHitAvoidEntry,$FF,$FF,$FF,$FF,SwordKnightDismounted
