structMapAnimationItemGraphicsInfoEntry 0,ImagePointer,PaletteIndex,SpellEffectIndex,OnHitEffectIndex,RangedSpellIndex
ShortbowMapAnimationGraphicsInfo,$A0D7E0,$01,$00,$00,$00
LongbowMapAnimationGraphicsInfo,$A0D8E0,$05,$00,$00,$00
GreatbowMapAnimationGraphicsInfo,$A0D9E0,$03,$00,$00,$00
MasterBowMapAnimationGraphicsInfo,$A0DAE0,$03,$00,$00,$00
BallistaMapAnimationGraphicsInfo,$A0DCE0,$00,$2A,$00,$00
IronBallistaMapAnimationGraphicsInfo,$A0DCE0,$00,$2A,$00,$00
KillerBallistaMapAnimationGraphicsInfo,$A0DCE0,$00,$2A,$00,$00
PoisonBallistaMapAnimationGraphicsInfo,$A0DCE0,$00,$2A,$2F,$00
BrokenBowMapAnimationGraphicsInfo,$A0D5E0,$09,$00,$00,$00
FireMapAnimationGraphicsInfo,$A0DCE0,$00,$01,$00,$00
ElfireMapAnimationGraphicsInfo,$A0DCE0,$00,$02,$00,$00
BolganoneMapAnimationGraphicsInfo,$A0DCE0,$00,$03,$00,$00
ValflameMapAnimationGraphicsInfo,$A0DCE0,$00,$04,$00,$00
ThunderMapAnimationGraphicsInfo,$A0DCE0,$00,$06,$00,$00
DimevoltMapAnimationGraphicsInfo,$A0DCE0,$00,$07,$00,$00
ThoronMapAnimationGraphicsInfo,$A0DCE0,$00,$08,$00,$00
MjolnirMapAnimationGraphicsInfo,$A0DCE0,$00,$09,$00,$00
WindMapAnimationGraphicsInfo,$A0DCE0,$00,$0B,$00,$00
GrafcaliburMapAnimationGraphicsInfo,$A0DCE0,$00,$0D,$00,$00
TornadoMapAnimationGraphicsInfo,$A0DCE0,$00,$0E,$00,$00
ForsetiMapAnimationGraphicsInfo,$A0DCE0,$00,$0F,$00,$00
LightMapAnimationGraphicsInfo,$A0DCE0,$00,$11,$00,$00
NosferatuMapAnimationGraphicsInfo,$A0DCE0,$00,$12,$00,$00
AuraMapAnimationGraphicsInfo,$A0DCE0,$00,$13,$00,$00
JormungandMapAnimationGraphicsInfo,$A0DCE0,$00,$15,$2F,$00
FenrirMapAnimationGraphicsInfo,$A0DCE0,$00,$16,$00,$00
HelMapAnimationGraphicsInfo,$A0DCE0,$00,$17,$00,$00
LoptyrMapAnimationGraphicsInfo,$A0DCE0,$00,$18,$00,$00
MeteorMapAnimationGraphicsInfo,$A0DCE0,$00,$05,$00,$00
BoltingMapAnimationGraphicsInfo,$A0DCE0,$00,$0A,$00,$00
BlizzardMapAnimationGraphicsInfo,$A0DCE0,$00,$10,$00,$00
VeninMapAnimationGraphicsInfo,$A0DCE0,$00,$32,$2F,$00
StoneMapAnimationGraphicsInfo,$A0DCE0,$00,$31,$30,$00
ForsetiInfiniteMapAnimationGraphicsInfo,$A0DCE0,$00,$0F,$00,$00
DrainedTomeMapAnimationGraphicsInfo,$A0DCE0,$00,$00,$00,$00
HealMapAnimationGraphicsInfo,$A0DCE0,$00,$19,$00,$00
MendMapAnimationGraphicsInfo,$A0DCE0,$00,$1A,$00,$00
RecoverMapAnimationGraphicsInfo,$A0DCE0,$00,$1C,$00,$00
PhysicMapAnimationGraphicsInfo,$A0DCE0,$00,$1D,$00,$00
FortifyMapAnimationGraphicsInfo,$A0DCE0,$00,$23,$00,$00
RescueMapAnimationGraphicsInfo,$A0DCE0,$00,$24,$00,$00
WarpMapAnimationGraphicsInfo,$A0DCE0,$00,$1E,$00,$00
RestoreMapAnimationGraphicsInfo,$A0DCE0,$00,$1F,$00,$00
SilenceStaffMapAnimationGraphicsInfo,$A0DCE0,$00,$20,$00,$00
SleepMapAnimationGraphicsInfo,$A0DCE0,$00,$21,$00,$00
TorchStaffMapAnimationGraphicsInfo,$A0DCE0,$00,$2D,$00,$00
ReturnMapAnimationGraphicsInfo,$A0DCE0,$00,$1B,$00,$00
HammerneMapAnimationGraphicsInfo,$A0DCE0,$00,$2C,$00,$00
ThiefStaffMapAnimationGraphicsInfo,$A0DCE0,$00,$27,$00,$00
WatchMapAnimationGraphicsInfo,$A0DCE0,$00,$28,$00,$00
BerserkMapAnimationGraphicsInfo,$A0DCE0,$00,$22,$00,$00
UnlockMapAnimationGraphicsInfo,$A0DCE0,$00,$26,$00,$00
WardMapAnimationGraphicsInfo,$A0DCE0,$00,$2B,$00,$00
RewarpMapAnimationGraphicsInfo,$A0DCE0,$00,$2E,$00,$00
KiaMapAnimationGraphicsInfo,$A0DCE0,$00,$34,$00,$00
DrainedStaffMapAnimationGraphicsInfo,$A0DCE0,$00,$00,$00,$00
