structChapterDataTableEntry 0,TilesetGraphics,TilesetConfig,TilesetPalette,Map,MapChanges,StartingPositions,ObjectiveMarkers,VisionRange,PrepScreen,MinUnits,MaxUnits,PlayerAllegiance,EnemyAllegiance,NPCAllegiance,Unknown,PlayerPhaseMusic,EnemyPhaseMusic,NPCPhaseMusic,AlternateGraphics,TilesetAnimations
Chapter19ChapterData,$F6E885,$FAEB21,$F69A00,$FCBCB0,$FCF2DD,$B19CBF,$978040,None,$2,16,20,$2,$4,$4,$3,$4,$B,$4,$FAAE20,aTilesetAnimation8487CE
Chapter20ChapterData,$F7AC25,$FB8059,$F69B00,$FCC52D,$FCF31A,$B19824,$978045,None,$2,12,16,$2,$4,$0,$3,$8,$B,$8,None,None
Chapter21ChapterData,$F6E885,$FAEB21,$F69C00,$FCC8E6,$FCF497,$B1914F,None,None,$2,8,16,$2,$4,$0,$1,$1,$A,$1,None,aTilesetAnimation8487CE
Chapter21xChapterData,$F7AC25,$FB8059,$F69D00,$FCCE92,$FCF4AF,$B18C2E,$978047,None,$2,8,8,$2,$4,$0,$1,$1,$A,$1,None,None
Chapter22ChapterData,$F6E885,$FAEB21,$F69E00,$FCD183,$FCF50C,$B1881D,None,None,$2,8,16,$2,$4,$0,$1,$3,$B,$3,None,aTilesetAnimation8487CE
Chapter23ChapterData,$F6E885,$FAEB21,$F69F00,$FCD685,$FCF54B,$B18404,None,None,$2,8,16,$2,$4,$4,$3,$8,$B,$8,$FAAE20,aTilesetAnimation8487CE
Chapter24ChapterData,$F8A3D6,$FB9ABD,$F6A000,$FCDC2D,$FCF570,$99F738,None,None,$2,10,18,$2,$4,$4,$3,$3,$B,$3,None,None
Chapter24xChapterData,$F9AE74,$FBBDDF,$F6A100,$FCDF8D,$FCF66E,$99FA03,$978055,3,$2,8,16,$2,$4,$4,$3,$3,$C,$3,None,aTilesetAnimation8488C7
ChapterFinalChapterData,$F9AE74,$FBBDDF,$F6A200,$FCE2C2,$FCF6B0,$99FEC4,None,None,$2,6,18,$2,$4,$0,$1,$8,$E,$8,None,aTilesetAnimation8488C7
ChapterUnknownChapterData,$F9AE74,$FBBDDF,$F6A300,$FCE57D,$FCF724,None,None,None,$2,8,16,$2,$4,$0,$1,$7,$E,$7,None,aTilesetAnimation8488C7
WorldMapChapterData,$F9E117,$FBCA18,$F6A400,$FCE828,None,None,None,None,$2,10,20,$2,$4,$0,$1,$1,$9,$1,None,None
